[0.166s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/dm_preview': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/dm_preview -- -j8 -l8
[0.445s] [ 33%] Built target apc_camera_component
[0.552s] [ 66%] Built target apc_camera_listener_node
[0.557s] [100%] Built target apc_camera_node
[1.262s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/OpenCL/x86_64/lib/libOpenCL.so.1.2
[1.262s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/eSPDI.h
[1.263s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/eSPDI_def.h
[1.264s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/eSPDI_version.h
[1.264s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/libeSPDI_NVIDIA_64.so
[1.265s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/libeSPDI_NVIDIA_64.so.5.0.1.37
[1.266s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/libeSPDI_X86_64.so
[1.266s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/libeSPDI_X86_64.so.5.0.1.37
[1.269s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/aarch64/include/Self_Calibration_API.h
[1.270s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/aarch64/lib/libSelf_Calibration_API.so
[1.271s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/aarch64/lib/libSelf_Calibration_API.so.76613ba
[1.272s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/x86_64/include/Self_Calibration_API.h
[1.274s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/x86_64/lib/libSelf_Calibration_API.so
[1.275s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Debug/Self_Calibration_API/x86_64/lib/libSelf_Calibration_API.so.76613ba
[1.276s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/aarch64/include/Self_Calibration_API.h
[1.277s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/aarch64/lib/libSelf_Calibration_API.so
[1.278s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/aarch64/lib/libSelf_Calibration_API.so.76613ba
[1.280s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/x86_64/include/Self_Calibration_API.h
[1.280s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/x86_64/lib/libSelf_Calibration_API.so
[1.281s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/self_calibration/Self_Calibration_API/x86_64/lib/libSelf_Calibration_API.so.76613ba
[1.283s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/thermal/x86_64/include/mapping.h
[1.283s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/thermal/x86_64/include/measure.h
[1.284s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/thermal/x86_64/lib/libMapping.a
[1.285s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//eSPDI/thermal/x86_64/lib/libMeasure.a
[1.286s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//libeys3d.NVIDIA_64.so
[1.286s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//libeys3d.NVIDIA_64.so.d5be8506
[1.286s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//libeys3d.X86_64.so
[1.287s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/lib//libeys3d.X86_64.so.d5be8506
[1.288s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//apc_camera_component.hpp
[1.289s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//types_calib.h
[1.289s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//versionInfo.h
[1.292s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//APC.def
[1.293s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//APC_unity.def
[1.293s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//Constants.h
[1.294s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/ColorPaletteGenerator.h
[1.295s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/IMUFilter.h
[1.295s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/IMUFilter_Complementary.h
[1.295s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/Quaternion1.h
[1.296s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMU/IMU_Filter/quaternion.h
[1.296s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/IMUData.h
[1.296s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/ModeConfig.h
[1.297s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/ModeConfigOptions.h
[1.297s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/PlyFilter.h
[1.298s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/PlyWriter.h
[1.298s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/RegisterSettings.h
[1.299s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/hidapi/hidapi.h
[1.299s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/sqlite3/sqlite3.h
[1.299s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/sqlite3/sqlite3ext.h
[1.300s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DMPreview_utility/utImageProcessingUtility.h
[1.300s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//DebugCPP.hpp
[1.300s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//EYS3DSystem.h
[1.301s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//EYS3DSystem_def.h
[1.301s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//UnityBinder.h
[1.302s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//VersionInfo.rc.in
[1.302s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/Compiler.h
[1.302s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/EnumFlags.h
[1.303s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/Optional.h
[1.303s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/TypeTraits.h
[1.303s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/memory/LazyInstance.h
[1.304s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/ConditionVariable.h
[1.304s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/Event.h
[1.304s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/Lock.h
[1.305s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/synchronization/MessageChannel.h
[1.305s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Async.h
[1.306s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/FunctorThread.h
[1.306s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Thread.h
[1.307s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/ThreadPool.h
[1.307s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/ThreadStore.h
[1.307s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/Types.h
[1.308s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//base/threads/WorkerThread.h
[1.308s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//cgroup.h
[1.308s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//debug.h
[1.309s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice.h
[1.309s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8036.h
[1.309s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_80362.h
[1.310s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8037.h
[1.310s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8052.h
[1.311s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8053.h
[1.312s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8059.h
[1.312s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8062.h
[1.313s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8067.h
[1.314s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8073.h
[1.314s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_8081.h
[1.315s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Hypatia.h
[1.315s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Hypatia2.h
[1.315s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_Stacy.h
[1.316s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/CameraDevice_StacyJunior.h
[1.316s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/FrameSetPipeline.h
[1.316s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/IMUDevice.h
[1.317s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/IMUDevice_8062.h
[1.317s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/MemoryAllocator.h
[1.317s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/Pipeline.h
[1.318s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/controller/RegisterReadWriteController.h
[1.318s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/CameraDeviceProperties.h
[1.319s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/DepthAccuracyOptions.h
[1.319s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/DepthFilterOptions.h
[1.320s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/IRProperty.h
[1.320s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/PostProcessOptions.h
[1.320s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//devices/model/RegisterReadWriteOptions.h
[1.321s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//macros.h
[1.321s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//objectarray.h
[1.321s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/IMUDataProducer.h
[1.322s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/SensorData.h
[1.322s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sensors/SensorDataProducer.h
[1.322s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//single_consumer_queue.h
[1.323s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//unity_debug.h
[1.323s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//utils.h
[1.324s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//version_utils.h
[1.324s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/ColorFrameProducer.h
[1.324s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/ColorProcessHandle.h
[1.325s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/DepthFrameProducer.h
[1.325s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/Frame.h
[1.325s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/FrameProducer.h
[1.326s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/FrameSet.h
[1.326s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/GeneralFrame.h
[1.327s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/GuestReadbackWorker.h
[1.327s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/IImageProcess.h
[1.327s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCFrame.h
[1.328s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCFrameProducer.h
[1.328s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PCProducer.h
[1.328s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/PostProcessHandle.h
[1.329s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/Producer.h
[1.329s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/coders.h
[1.330s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/eYs3D.h
[1.330s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/factory.h
[1.330s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/pc_coders.h
[1.331s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//video/video.h
[1.332s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ColorPaletteGenerator.h
[1.333s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/IMUFilter.h
[1.333s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/IMUFilter_Complementary.h
[1.334s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/Quaternion1.h
[1.334s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMU/IMU_Filter/quaternion.h
[1.335s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//IMUData.h
[1.335s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ModeConfig.h
[1.335s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//ModeConfigOptions.h
[1.336s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//PlyFilter.h
[1.336s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//PlyWriter.h
[1.337s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//RegisterSettings.h
[1.337s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//hidapi/hidapi.h
[1.337s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sqlite3/sqlite3.h
[1.338s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//sqlite3/sqlite3ext.h
[1.338s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/include/dm_preview//utImageProcessingUtility.h
[1.340s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/share/dm_preview/launch/apc_camera_launch.py
[1.341s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/share/dm_preview/rviz/apc.rviz
[1.343s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/DEFAULT_DM_Quality_Register_Setting.cfg
[1.343s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8036_DM_Quality_Register_Setting.cfg
[1.344s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8037_DM_Quality_Register_Setting.cfg
[1.344s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8038_BL15cm_DM_Quality_Register_Setting.cfg
[1.344s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8038_BL3cm_DM_Quality_Register_Setting.cfg
[1.345s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8038_BL6cm_DM_Quality_Register_Setting.cfg
[1.345s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/dm_preview/../..//eYs3D/cfg/DM_Quality_Cfg/EX8040S_DM_Quality_Register_Setting.cfg
