[0.046s] Invoking command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --build /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping -- -j8 -l8
[0.363s] [ 13%] Built target utils
[0.363s] [ 27%] Built target sensor_base
[0.364s] [ 54%] Built target sensor_range
[0.364s] [ 54%] Built target sensor_odometry
[0.364s] [ 77%] Built target scanmatcher
[0.364s] [100%] Built target gridfastslam
[0.702s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.702s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.703s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.705s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.705s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.706s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/point.h
[0.707s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.708s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.710s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.710s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.712s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.713s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.713s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.714s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.715s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.715s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.715s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.717s] -- Symlinking: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.728s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.729s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.730s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.730s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.730s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.730s] -- Up-to-date symlink: /home/kb/Anveshika/Anveshika_ws/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.758s] Invoked command in '/home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kb/Anveshika/Anveshika_ws/install/slam_lidar:/home/kb/Anveshika/Anveshika_ws/install/anveshika_swerve_controller:/home/kb/yolo_ws/install/yolo_read:/home/kb/camera_ws/install/ros2_camera:/home/kb/zinger_ws/install/zinger_swerve_controller:/opt/ros/humble /usr/bin/cmake --install /home/kb/Anveshika/Anveshika_ws/build/openslam_gmapping
